#query_id	ref_id	ref_start	ref_bp_aligned	query_coverage	query_identity
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:14386:5012	ncbibact2012011723S_1128	1309	250	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:7074:5498	gg20110531_578193	465	60	64.52	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:24615:8115	rdp1028_588165	470	251	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:9314:11353	gg20110531_463622	580	137	80.59	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:23064:13520	ncbibact2012011723S_976	377	239	95.22	99.16
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:26844:16335	rdp1028_545420	7	251	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:9288:17484	rdp1028_681832	283	120	77.92	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:16096:17600	hmp2011120623S_115	2189	75	62.50	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:18634:22744	ssr108_1307	1423	210	86.07	99.52
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:11350:22872	ssr108_41990	672	50	59.52	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:24796:25618	rdp1028_587256	576	92	73.02	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1101:21562:25845	rdp1028_587661	677	80	70.18	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:24712:5891	ncbibact2012011723S_1128	1178	237	96.34	99.16
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:20077:7246	rdp1028_692723	648	44	60.27	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:21321:8188	rdp1028_657394	23	68	66.67	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:25369:16115	gg20110531_152382	1164	50	23.26	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:16245:17490	slr108_1511	761	80	43.72	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:7960:22687	ncbibact2012011723S_1951	2629	83	66.40	98.80
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:25051:25270	ncbibact2012011723S_1927	1358	118	74.21	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1102:25051:25270	ncbibact2012011723S_1926	1491	48	30.19	93.75
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:10565:3928	rdp1028_613660	1	97	57.40	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:22122:6791	ncbibact2012011723S_2282	1586	147	81.22	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:19426:8199	ncbibact2012011723S_1926	1964	97	74.05	98.97
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:23108:9124	ncbibact2012011716S_2967	232	82	71.30	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:5639:9390	slr108_274	1605	101	77.10	99.01
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:13048:11967	rdp1028_604119	101	77	70.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:3486:15890	hmp2011120623S_529	68	109	76.22	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:21028:21086	slr108_4544	2254	137	80.12	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:6410:22992	ncbibact2012011723S_1128	1676	91	72.80	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1103:14129:26041	ncbibact2012011723S_1951	2542	203	85.65	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:11166:5530	slr108_13642	706	58	65.91	96.55
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:21967:7413	slr108_18813	967	251	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:9233:7644	rdp1028_883321	110	251	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:27388:12052	slr108_4544	2309	54	61.36	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:22149:13918	hmp2011120623S_238	159	64	65.31	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:14558:15114	rdp1028_169106	1185	187	84.23	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:23436:16863	ncbibact2012011723S_1128	2166	51	60.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:7320:24508	ssr108_37140	187	47	58.02	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:1104:22062:26789	slr108_17052	424	52	61.18	100.00
